123456780,Dimitris,Papadimitriou,12 Egnatia Street Arta 47100,6900000000,dimitris.papadimitriou@example.com,dimitrispp54,PROPERTY_OWNER
123456781,Katerina,Nikolaidou,34 Dodonis Street Ioannina 45221,6900000001,katerina.nikolaidou@example.com,katerinaaa54,PROPERTY_OWNER
123456782,Giannis,Theodoropoulos,56 Tsimiski Street Thessaloniki 54623,6900000002,giannis.theodoropoulos@example.com,giannisst543,PROPERTY_OWNER
123456783,Maria,Papadopoulou,78 Agiou Nikolaou Street Patra 26221,6900000003,maria.papadopoulou@example.com,mariabb45,PROPERTY_OWNER
123456784,Christos,Antoniou,90 25th August Street Heraklion 71202,6900000004,christos.antoniou@example.com,christos1233,PROPERTY_OWNER
123456785,Sofia,Markou,12 Papakiriazi Street Larissa 41222,6900000005,sofia.markou@example.com,sof34iaaa,PROPERTY_OWNER
123456786,Konstantinos,Georgiou,34 Mandraki Street Rhodes 85100,6900000006,konstantinos.georgiou@example.com,konstantin87osgg,PROPERTY_OWNER
123456787,Eleni,Petrova,56 Ermou Street Mytilene 81100,6900000007,eleni.petrova@example.com,elen7789ip,PROPERTY_OWNER
123456788,Alexandros,Dimitriadis,78 Halidon Street Chania 73134,6900000008,alexandros.dimitriadis@example.com,alexa87ndrosd,PROPERTY_OWNER
123456789,Anna,Papadaki,90 Dimokratias Avenue Alexandroupoli 68100,6900000009,anna.papadaki@example.com,anna88pap,PROPERTY_OWNER
123456790,Nikos,Koumoutsakos,12 Iasonos Street Volos 38221,6900000010,nikos.koumoutsakos@example.com,niko543sk,PROPERTY_OWNER
123456791,Vasiliki,Tsakona,34 Venizelou Street Kavala 65403,6900000011,vasiliki.tsakona@example.com,vasiliki543ts,PROPERTY_OWNER
123456792,Dimitris,Katsantonis,56 Ethnikis Antistaseos Street Serres 62100,6900000012,dimitris.katsantonis@example.com,dimitris345k,PROPERTY_OWNER
123456793,Georgia,Papachristou,78 Kozaniou Street Kozani 50100,6900000013,georgia.papachristou@example.com,georgiap54p,PROPERTY_OWNER
123456794,Panagiotis,Mavridis,90 Othonos Street Lamia 35100,6900000014,panagiotis.mavridis@example.com,panagiotism87,PROPERTY_OWNER
123456795,Irini,Alexiou,12 Asklipiou Street Trikala 42100,6900000015,irini.alexiou@example.com,irinii3a,PROPERTY_OWNER
123456796,Manolis,Giannopoulos,34 Ethnikis Antistaseos Street Agrinio 30100,6900000016,manolis.giannopoulos@example.com,manolisg453,PROPERTY_OWNER
123456797,Katerina,Michailidou,56 Egnatia Street Arta 47100,6900000017,katerina.michailidou@example.com,katerinam65,PROPERTY_OWNER
123456798,Giannis,Papadopoulos,78 Dodonis Street Ioannina 45221,6900000018,giannis.papadopoulos@example.com,giannispp45,PROPERTY_OWNER
123456799,Maria,Dimitriou,90 Tsimiski Street Thessaloniki 54623,6900000019,maria.dimitriou@example.com,mariadiioi87,PROPERTY_OWNER
123456777,Stavroula,Bakogianni,Kavala,6906655444,[email],123456789s,PROPERTY_OWNER
